,Segment_1,Segment_2,R1_dist,R2_dist,TSO_space
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,3
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,57
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,28
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,32
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,31
0,PA_vRNA,PA_vRNA,172,222,6
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,M_vRNA,M_vRNA,159,215,17
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,194,15
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,16
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PA_vRNA,PA_vRNA,172,222,3
0,PB2_vRNA,PB2_vRNA,173,206,39
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,40
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB2_vRNA,PB2_vRNA,173,206,46
0,NS_vRNA,NS_vRNA,172,195,17
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,16
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,PB1_vRNA,PB1_vRNA,175,209,17
0,NS_vRNA,NS_vRNA,172,195,48
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,44
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,28
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,13
0,NS_vRNA,NS_vRNA,172,195,15
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,26
0,NS_vRNA,NS_vRNA,172,194,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,47
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,170,195,3
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,33
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,26
0,PA_vRNA,PA_vRNA,172,222,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,171,195,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,13
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,44
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,PA_vRNA,PA_vRNA,172,222,13
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,17
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,18
0,PA_vRNA,PA_vRNA,172,223,4
0,PB1_vRNA,PB1_vRNA,175,209,29
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,167,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,205,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB2_vRNA,PB2_vRNA,173,206,5
0,NS_vRNA,NS_vRNA,172,195,3
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB1_vRNA,PB1_vRNA,175,209,23
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,26
0,NS_vRNA,NS_vRNA,172,195,15
0,NP_vRNA,NP_vRNA,178,216,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,6
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,5
0,NS_vRNA,NS_vRNA,172,195,26
0,PB1_vRNA,PB1_vRNA,175,209,33
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,5
0,NS_vRNA,NS_vRNA,172,195,14
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,26
0,NA_vRNA,NA_vRNA,174,193,30
0,PB1_vRNA,PB1_vRNA,175,209,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,23
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,17
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,223,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,3
0,NA_vRNA,NA_vRNA,174,193,4
0,PA_vRNA,PA_vRNA,172,222,3
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,31
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,196,17
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,PB2_vRNA,PB2_vRNA,173,206,3
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,29
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,171,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,27
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,27
0,PB2_vRNA,PB2_vRNA,173,206,28
0,NS_vRNA,NS_vRNA,172,195,14
0,HA_vRNA,HA_vRNA,174,240,3
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,31
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,194,4
0,PB1_vRNA,PB1_vRNA,175,209,13
0,NS_vRNA,NS_vRNA,172,195,19
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,18
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,8
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,3
0,PA_vRNA,PA_vRNA,172,222,3
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,21
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,PA_vRNA,PA_vRNA,172,222,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,17
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,24
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,25
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NA_vRNA,NA_vRNA,174,193,26
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,5
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,33
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,17
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,26
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,16
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PA_vRNA,PA_vRNA,172,222,-1
0,M_vRNA,M_vRNA,159,215,15
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB2_vRNA,PB2_vRNA,173,206,52
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,21
0,PA_vRNA,PA_vRNA,172,223,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,13
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,13
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,14
0,PB1_vRNA,PB1_vRNA,175,209,26
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,47
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,PB2_vRNA,PB2_vRNA,173,206,15
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,16
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,PA_vRNA,PA_vRNA,172,222,3
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,3
0,PB1_vRNA,PB1_vRNA,175,209,22
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,4
0,PB1_vRNA,PB1_vRNA,175,209,52
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,5
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,24
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,-1
0,NA_vRNA,NA_vRNA,174,193,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,3
0,PB2_vRNA,PB2_vRNA,173,206,28
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,12
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,18
0,PB1_vRNA,PB1_vRNA,175,209,22
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,23
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,196,4
0,NS_vRNA,NS_vRNA,172,195,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,14
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NA_vRNA,NA_vRNA,174,193,-1
0,PB1_vRNA,PB1_vRNA,175,209,32
0,PA_vRNA,PA_vRNA,172,222,3
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PA_vRNA,PA_vRNA,172,222,3
0,PB2_vRNA,PB2_vRNA,173,206,24
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,PA_vRNA,PA_vRNA,172,222,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,12
0,NS_vRNA,NS_vRNA,172,195,47
0,PB2_vRNA,PB2_vRNA,173,206,28
0,PA_vRNA,PA_vRNA,172,222,4
0,PB1_vRNA,PB1_vRNA,175,209,-1
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,17
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,PB2_vRNA,PB2_vRNA,173,206,58
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,196,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,-1
0,M_vRNA,M_vRNA,159,215,13
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,23
0,NA_vRNA,NA_vRNA,174,193,-1
0,NS_vRNA,NS_vRNA,172,195,13
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,NS_vRNA,NS_vRNA,172,195,17
0,PA_vRNA,PA_vRNA,172,222,4
0,PB2_vRNA,PB2_vRNA,173,206,-1
0,PA_vRNA,PA_vRNA,172,222,10
0,PB1_vRNA,PB1_vRNA,175,209,4
0,NS_vRNA,NS_vRNA,172,195,3
0,NS_vRNA,NS_vRNA,172,195,15
0,NS_vRNA,NS_vRNA,172,195,4
0,NS_vRNA,NS_vRNA,172,195,16
0,NS_vRNA,NS_vRNA,172,195,4
0,PB1_vRNA,PB1_vRNA,175,209,26
0,NS_vRNA,NS_vRNA,172,195,-1
0,NS_vRNA,NS_vRNA,172,195,4
